# -*- mode: any-ini; -*-

################################################################################
[FullMultigridSolver]
################################################################################

iresNorm = 0
istoppingCriterion = 1
nminiterations = 1
nmaxiterations = 1
domega = 1.0
depsRel = 0.0
depsAbs = 0.0
depsStag = 0.0
ddivRel  = 1e99
ddivAbs  = 1e99
drhsZero = 1e-30
ddefZero = 1e-30

################################################################################
[NonlinearMultigridSolver]
################################################################################



################################################################################
[NonlinearSolver]
################################################################################

iresNorm = 0
istoppingCriterion = 1
ddivRel  = 1e99
ddivAbs  = 1e99
drhsZero = 1e-30
ddefZero = 1e-30


################################################################################
[LinearMultigridSolver]
################################################################################



################################################################################
[LinearSmoother]
################################################################################



################################################################################
[LinearSolver]
################################################################################

iresNorm = 0
istoppingCriterion = 1
ddivRel  = 1e99
ddivAbs  = 1e99
drhsZero = 1e-30
ddefZero = 1e-30


################################################################################
[LinearPrecond]
################################################################################

