# -*- mode: any-ini; -*-

################################################################################
#                                                                              #
#             Default parameters for Z-pinch application                       #
#                                                                              #
################################################################################

simportdatafiles = '../1d/default.dat'

################################################################################
[Hydro]
################################################################################

# Position of the constant coefficient matrix CY in the scalar matrix structure
CoeffMatrix_CY(1) = 6
                    %{Hydro.CoeffMatrix_CX:1}

# Position of the constant coefficient matrix CYY in the scalar matrix structure
CoeffMatrix_CYY(1) = 0
                     %{Hydro.CoeffMatrix_CXX:1}

# Position of the constant coefficient matrix CXY in the scalar matrix structure
CoeffMatrix_CXY(1) = 0
                     %{Hydro.CoeffMatrix_CXX:1}

# Type of cubature rule used at the boundary
ccubTypeBdr = 103

################################################################################
[Transport]
################################################################################

# Position of the constant coefficient matrix CY in the scalar matrix structure
CoeffMatrix_CY = %{Hydro.CoeffMatrix_CY}

# Type of cubature rule used at the boundary
ccubTypeBdr = %{Hydro.ccubTypeBdr}

#-------------------------------------------------------------------------------
